a,b,y
57.2395767244068,28,2
57.2044660372517,30,2
55.5856700760839,34,2
55.7520466299515,29,2
51.990537135256,29,2
52.2258696643798,34,2
50.0796080229055,36,2
55.5846977502577,39,2
55.8976109153295,39,2
59.0045017043602,35,2
53.6863170762677,35,2
58.4693496710412,38,2
50.536342145429,34,2
53.653489904087,48,2
59.5295526309053,48,2
58.7242567519646,41,2
59.5432802212638,28,2
55.0460298702768,25,2
58.081898226026,25,2
58.8555336828865,42,2
58.418023246618,42,2
57.46196287388,43,2
53.2015149002947,25,2
59.3862278565646,40,2
53.5425911842384,33,2
52.4041387168972,34,2
55.4716038273254,36,2
57.8906827637669,37,2
54.1031263223299,46,2
59.4262012189018,50,2
51.5190401038412,32,2
55.9682308658271,46,2
55.3782932001124,31,2
55.0078552715929,49,2
54.0227752434645,45,2
50.8203288808948,35,2
56.0539049601602,49,2
51.219511362662,49,2
57.9347620465305,45,2
54.5820837875652,28,2
52.9070380490706,36,2
51.2937918189593,42,2
57.6757764730418,48,2
50.3308490020497,35,2
51.9155525718685,28,2
51.3659504519396,31,2
57.4416091621669,38,2
59.5755288393327,36,2
55.3731218232323,42,2
52.9612777781385,39,2
50.5305455613629,39,2
50.674111185806,34,2
59.8351176374324,35,2
55.239223901008,27,2
53.3468275068325,40,2
51.0885133278606,39,2
50.1564315175344,48,2
59.8130821937635,45,2
52.064693285554,41,2
55.0047519063509,44,2
57.7693531493716,30,2
51.3697141646431,38,2
56.2003693594979,41,2
58.5479666150861,46,2
55.0085354531746,49,2
51.7719548238146,36,2
55.7115815063087,49,2
56.1854827824181,35,2
54.6328717767215,38,2
55.7141459121796,26,2
58.7176543150151,47,2
54.8637539790896,35,2
55.1340752610255,30,2
55.908197161724,49,2
54.7781870575595,45,2
53.3001115619193,32,2
53.1114703071795,25,2
54.6289293376426,32,2
59.8624492438291,29,2
51.1721697987898,39,2
56.793320737197,39,2
56.4582228984411,35,2
55.8123128544766,25,2
56.6237070188419,42,2
59.477140807613,27,2
55.3840293069966,27,2
58.980384049747,31,2
59.2212257210046,43,2
58.94223375473,43,2
50.6094001261898,28,2
54.2511122406213,30,2
58.268618394524,33,2
55.0157513937082,25,2
59.941276726611,25,2
58.4544493761467,28,2
56.8239680112599,43,2
57.6320399382729,34,2
55.0762213079697,34,2
56.41435837628,27,2
56.7450399308573,36,2
55.993965186595,50,2
56.5096039597819,48,2
52.7224679283666,41,2
57.1698442633731,41,2
55.7588304592922,34,2
51.1157994948327,49,2
55.5385663656646,45,2
59.3549391934306,45,2
52.3156359501739,42,2
59.5073437818505,48,2
51.4060775331144,26,2
52.917654368573,35,2
52.4902576578243,28,2
51.1685814309595,47,2
57.7510610515326,42,2
52.8507411457554,44,2
55.341172772469,33,2
59.1108095346483,46,2
50.6818291600609,32,2
52.1181200991146,34,2
55.7349152479151,46,2
59.3058582324349,33,2
59.4941719196847,33,2
59.8795950178427,44,2
57.1444719957237,48,2
53.6145852023459,37,2
51.9135188063727,50,2
53.134792842606,41,2
51.2475881696106,49,2
54.8283478750105,46,2
51.1069529320771,37,2
58.3028194965536,38,2
52.6161564484857,25,2
56.2391975852286,40,2
52.3407470294214,50,2
52.075844644569,43,2
59.6289869043353,27,2
56.286577746822,38,2
54.6638007524596,50,2
59.7387711825318,27,2
55.0155217302728,25,2
51.7985309387253,47,2
54.92821645741,49,2
53.8933559496449,33,2
53.5500777402715,41,2
50.9514877611191,33,2
56.0513347870572,33,2
55.3145647667031,38,2
55.2182168887371,47,2
50.1613117286237,31,2
53.6689959106003,33,2
55.3741265903022,35,2
56.2597455822207,46,2
50.4460540396089,27,2
55.2760012302595,37,2
57.391887916277,46,2
50.9283928051669,33,2
57.842882406506,42,2
57.0357224449339,47,2
58.3288707653231,38,2
54.2767339537677,47,2
55.6510361474943,31,2
58.651020124659,39,2
57.926342223966,26,2
56.3079756594055,50,2
53.1855480922104,27,2
52.4962484840883,26,2
51.0474755970033,35,2
56.3977867973167,31,2
52.5898286947065,42,2
57.8913140535579,47,2
56.0318072884642,31,2
54.3740603537486,28,2
55.4693372380367,50,2
51.2310844647226,48,2
51.9319672928452,40,2
56.7330767393699,45,2
52.2163338570908,47,2
54.091597408106,43,2
56.5579264541218,44,2
59.9639072429653,31,2
50.208878548297,35,2
56.4207410854231,40,2
59.8417772832495,32,2
55.9888252133152,44,2
50.8842054033845,29,2
57.5385811570067,36,2
59.6951158089557,43,2
56.0429553236879,38,2
50.1653604618722,48,2
57.767373300085,32,2
58.6256805793937,39,2
57.3143638633665,50,2
53.4235958845371,46,2
53.079689389298,42,2
50.5293953260164,32,2
57.3347709900607,47,2
54.4870115036591,32,2
54.8664416156468,41,2
56.5030946338275,40,2
56.9506757068161,38,2
56.6926337049478,34,2
57.3821034124139,45,2
50.5507424809499,37,2
59.2736715618711,27,2
57.6755587541338,39,2
56.7446575026704,29,2
56.6986097299516,44,2
51.279612714527,42,2
57.8609321592728,47,2
57.4959377015763,29,2
53.4856912654681,38,2
58.8849105874979,29,2
57.5716017590357,34,2
56.7474825891058,33,2
52.2129824004902,33,2
55.9126988272349,26,2
59.5921614440549,46,2
57.9915096919003,40,2
59.7157609860632,49,2
55.559702984859,34,2
56.3151784097649,50,2
58.5283880626756,35,2
51.2029261599188,31,2
57.724013198488,41,2
57.5466263319304,41,2
56.2050827594963,45,2
58.9545214706797,41,2
52.9323578311308,37,2
51.5817045747732,38,2
53.7035592654267,34,2
59.2818822522794,34,2
55.1156483558613,45,2
57.2408566320962,29,2
50.6773382000072,26,2
58.8895822967297,32,2
57.038351344861,40,2
52.869131038235,50,2
52.2940354965253,38,2
56.8472966097952,25,2
54.0769595027696,41,2
50.422446490724,38,2
53.3781270875538,36,2
53.7625520684967,47,2
52.6592465359825,33,2
50.5423776096251,29,2
53.4957133504776,34,2
55.5529806194418,29,2
53.4839759164597,27,2
57.9968239650501,37,2
52.1667860689734,29,2
55.9902787952782,44,2
57.7174686465787,43,2
59.0682344119957,43,2
55.9466953746433,34,2
52.6716747088017,42,2
54.4654067803437,27,2
56.4500210314207,26,2
59.1991785658229,43,2
52.9161009430634,37,2
56.379825789512,49,2
50.9486244717293,49,2
53.4335185832495,32,2
53.5889345241512,45,2
57.2138854937343,38,2
53.4708673225563,48,2
57.3088534715185,44,2
52.9615112216297,42,2
59.4621178918388,41,2
56.2363371714687,29,2
51.2624282571118,28,2
55.4695070881121,45,2
57.1110853063952,33,2
56.0045730424007,29,2
55.8281397631138,35,2
53.8851524183521,33,2
57.6560654766255,29,2
58.3459653777098,33,2
51.9143340186433,40,2
54.0259678300981,40,2
51.9685367467827,36,2
50.847584384912,48,2
50.1869027918565,49,2
55.8706942798486,49,2
54.9881502041245,46,2
56.3633461868041,40,2
51.9896178461765,36,2
59.3126980762527,30,2
55.518419064437,47,2
55.2690643679702,36,2
52.6700259809109,50,2
56.3773593119254,30,2
53.8542089446396,35,2
59.6677375613619,39,2
58.4453833642938,30,2
57.8934119603122,37,2
58.7461753062425,42,2
56.6306380780102,39,2
52.716951150142,32,2
52.2918201626876,32,2
50.3087662957302,37,2
56.3086725074142,28,2
57.6032246908663,47,2
52.4070477001355,29,2
53.7948871448395,38,2
57.4346008594035,40,2
58.2845072538461,26,2
54.4956149795613,43,2
54.5810427582054,33,2
58.0522952571613,29,2
52.5218433986523,37,2
53.6368091708856,42,2
50.5178053148295,37,2
50.9672540214581,29,2
56.275389613033,29,2
53.5156794478049,39,2
57.2651698821236,32,2
50.0382085142399,50,2
58.4751921645709,48,2
56.1087986780867,39,2
59.7729690158981,43,2
56.1833166585284,43,2
53.6052595920913,40,2
56.5119826914264,45,2
50.0194950422071,40,2
52.254912769639,50,2
56.3612720939391,35,2
53.167148985098,27,2
58.7708175105726,28,2
54.6106407011123,38,2
58.3788171288886,42,2
57.3855942050117,43,2
50.8061015135176,36,2
54.291403745455,37,2
51.1954257262696,27,2
59.4058003178276,34,2
56.8314962245753,27,2
53.5884013334023,47,2
53.2791336040984,38,2
53.921173465005,28,2
50.193223028283,33,2
58.4084864803409,32,2
57.93914083838,30,2
57.1440944018859,49,2
53.5087456244735,36,2
57.4787192970176,42,2
54.378842536513,40,2
56.8915035173022,43,2
53.4767387286877,44,2
50.02160962683,44,2
56.0134750748035,36,2
54.2768432294277,38,2
58.5925451804091,34,2
52.0109550573459,49,2
53.220365960742,50,2
52.5910872458943,30,2
50.8635725380234,28,2
54.59429555673,31,2
52.609465622036,36,2
59.1809942894897,29,2
50.3295489142873,47,2
59.5185262610027,43,2
55.8591493058615,43,2
55.6242396618533,33,2
54.8583606082775,44,2
58.2492839924619,26,2
56.9600875989332,32,2
52.5643387349446,42,2
54.445221735412,37,2
51.4031105331018,32,2
51.680642965976,28,2
52.445959137386,50,2
55.0879618890673,28,2
53.8443490893896,46,2
52.6085651077182,50,2
52.737768690554,35,2
54.404362505362,27,2
58.1781958614515,35,2
56.5910223850647,46,2
54.004521068852,36,2
57.7886168380904,39,2
51.5157294097468,33,2
53.3738047363814,46,2
59.5683849320468,33,2
54.4686873272703,27,2
56.0514248789568,36,2
54.3714700524617,31,2
52.9556255064498,25,2
57.9282874825507,50,2
59.4663540180061,48,2
57.0351388343167,25,2
56.2763785445539,41,2
58.5406905512284,30,2
54.9662274417545,31,2
52.8533169679128,33,2
52.2679237161994,47,2
59.5941365145732,41,2
51.8782165526612,30,2
59.6572939795504,45,2
56.5726396645349,34,2
58.2950915679713,47,2
50.1856647785577,35,2
52.3287570756724,44,2
51.784081032636,44,2
53.2498458799129,27,2
53.3894732002367,44,2
58.6515021273381,47,2
55.4004195325951,42,2
52.4321680808183,39,2
58.4119379343402,36,2
51.2260113771205,30,2
52.6822678715806,35,2
59.4790449306842,50,2
53.2467651239188,30,2
58.5534065449288,30,2
52.283858636538,41,2
54.0904865143142,29,2
54.7814716876875,42,2
51.3365309242476,43,2
51.6644721361019,38,2
57.1839733841524,36,2
51.674943448674,33,2
50.1371493467108,33,2
58.8778826285243,41,2
52.9776694132525,34,2
58.7402425910124,37,2
52.8694806455294,35,2
50.2741084611403,35,2
51.4145991812787,26,2
56.1430378099061,38,2
58.9545929766414,30,2
59.7637703407241,27,2
52.7691615463823,34,2
53.7513221602694,50,2
54.7021815701252,30,2
59.2028015720198,36,2
53.7878782443992,49,2
56.7047049255456,41,2
52.6752258371732,30,2
59.0216376968989,28,2
55.5164455778864,30,2
59.0939895665175,44,2
50.0281094104824,32,2
53.7329821008419,50,2
54.6120313056721,50,2
55.5154474723263,37,2
56.2310072286064,26,2
51.09357998923,37,2
54.4782192493027,32,2
55.6505382610712,43,2
58.2908437123688,41,2
57.904109863997,37,2
58.5706362377059,32,2
54.7147751372315,25,2
53.5535662634354,47,2
55.1777705309402,38,2
57.4064306886225,33,2
55.7957537051675,42,2
59.2067282871473,39,2
51.7467875079177,43,2
57.3768937004303,31,2
51.4620306476686,34,2
51.0442880880932,45,2
57.1265050591093,44,2
58.8266146274931,41,2
53.3647566566805,42,2
51.5015772178042,29,2
50.6890459723106,42,2
57.6079035543329,40,2
58.758564161897,29,2
52.4973008354401,35,2
54.8168925477483,38,2
51.3304375901,33,2
53.3617200748135,30,2
55.7073260838183,27,2
51.0563266623851,40,2
52.0392943975937,36,2
51.1764848319315,46,2
52.8210337848155,49,2
51.8195066329929,39,2
53.5667115535163,28,2
59.9732866076467,34,2
52.9407227647221,44,2
50.6051963941743,36,2
50.0409639131564,49,2
53.3730914317384,48,2
50.0450872820059,40,2
53.0450822084615,28,2
52.0838317733101,31,2
58.2258102863857,36,2
56.5753546769047,45,2
51.5346842173158,31,2
54.8820984083544,36,2
50.1442598240511,30,2
54.5296732836287,36,2
54.6629370491695,44,2
55.4496226298603,37,2
54.0754677884842,50,2
51.6225829141339,26,2
52.8390758669583,38,2
56.0316642390806,48,2
54.0312231115356,33,2
54.1900957099612,39,2
57.6852045916845,30,2
55.394232722507,36,2
54.8203535349155,26,2
55.6791120509418,40,2
56.0150775528317,34,2
59.3262035832736,37,2
53.5201622312101,29,2
56.146540974048,25,2
50.2950565576507,28,2
53.0663572781611,44,2
56.4867959036555,40,2
50.9868315903466,26,2
59.0603200822597,41,2
50.9611461047177,38,2
55.8293342174962,27,2
51.5521267214886,33,2
51.7632838371956,37,2
50.3462373357702,37,2
53.8031105050828,31,2
57.72644486158,45,2
59.3909999089222,47,2
54.3409504036929,28,2
54.3716719882347,33,2
51.9369326465678,50,2
50.3492354270056,39,2
56.4510811582657,42,2
52.8327446953947,42,2
54.5691836299462,31,2
58.010179056628,28,2
51.1363913842161,39,2
51.0430407062529,47,2
51.0661657678296,44,2
59.5327945536207,25,2
52.979632215711,32,2
52.0457372534611,38,2
56.8642847380183,46,2
52.9557024109833,45,2
54.0501070978976,39,2
51.4682499356318,29,2
58.2009568299817,37,2
52.1802189708309,32,2
59.855796053982,37,2
53.3189983486547,50,2
56.8810996642544,45,2
52.48390623854,38,2
55.6264788344768,29,2
59.8520844857818,46,2
57.8215710797392,40,2
57.0341504219112,46,2
56.1588422748077,36,2
52.8323923863768,50,2
50.9516896000386,36,2
51.9475011872651,30,2
58.8230553667508,34,2
56.3728625582869,35,2
50.8823150563312,25,2
59.706500102866,40,2
53.02211060621,47,2
57.3818485980465,33,2
55.7868111629727,37,2
57.0249080423393,26,2
54.9568020755178,41,2
58.8781196532431,47,2
52.0881086663625,45,2
57.2400319904824,46,2
51.2658800868931,26,2
55.0557014059507,25,2
58.722367541656,29,2
55.829963379632,39,2
50.0029156562187,49,2
51.0770348538273,41,2
53.7185045070937,43,2
50.5688866116842,37,2
51.7043489913785,46,2
56.8220905024215,36,2
52.3578156189994,31,2
58.2691505867583,32,2
59.486088421652,41,2
52.7013681972329,44,2
58.3797610684145,42,2
50.4221637163944,36,2
50.4158273669287,44,2
55.1636278598268,40,2
50.1904609564871,32,2
56.7446017995747,46,2
53.6478421107539,36,2
51.2110787768272,34,2
56.3918514351061,31,2
55.185446188671,30,2
58.0022776785725,33,2
58.852786731036,29,2
56.9146391090401,34,2
50.305522273939,41,2
58.3990398964259,46,2
53.830970197024,38,2
54.6006759895994,49,2
58.6156193051627,31,2
59.4312097878493,33,2
55.8302279386146,44,2
54.8548715682621,50,2
58.6733333292127,48,2
59.0421442831253,28,2
56.2334225778215,42,2
57.7691434390518,37,2
51.1804708217438,31,2
55.6141589065115,41,2
51.4152336006304,31,2
59.9629396694677,26,2
54.1024679094098,30,2
52.8412551732789,32,2
58.5544090265949,27,2
53.4688817497385,47,2
59.7582953980732,45,2
55.1965809366234,37,2
56.1966404074687,34,2
56.2889177428331,41,2
55.7657160095021,44,2
56.7625838054696,26,2
54.9192460003736,47,2
50.8704874343889,31,2
59.0747898438773,29,2
52.7794617751283,41,2
55.2311571582161,25,2
51.1742594087749,41,2
51.0676702677847,42,2
50.5647710966451,46,2
59.5714892063236,46,2
51.6372672437941,41,2
56.8053855532889,44,2
58.8389613042477,32,2
54.5735708047885,42,2
51.6258259581795,41,2
59.5146025012092,33,2
52.8287403686529,35,2
58.1901103851528,41,2
59.9678120916563,25,2
54.8714951086751,25,2
51.3009842969378,35,2
53.471418079839,48,2
55.2663481238252,49,2
53.5335242232424,28,2
52.2195592940316,28,2
55.0857851886078,25,2
57.572886561798,34,2
51.3888908041066,27,2
55.7987990527976,35,2
58.0045813972766,37,2
51.7462471804994,42,2
50.0917198944834,31,2
52.3124941829409,48,2
55.998645169663,40,2
59.9304705846527,38,2
56.667081965205,41,2
59.8633412935687,45,2
55.597270914793,25,2
55.1337642238652,39,2
53.5323324043554,40,2
58.4905796868721,39,2
59.9918257782272,46,2
54.3895439051775,41,2
56.6798526307739,45,2
57.5205939778483,31,2
55.456932297394,45,2
56.2347775644352,49,2
58.106971902577,44,2
59.5604440620445,49,2
54.2396619188767,45,2
50.5314217375851,31,2
54.8368892569301,50,2
59.0113649311591,36,2
55.3225214354971,32,2
54.1944903993517,32,2
53.9855922867545,37,2
55.2277604701701,31,2
53.3774655815731,40,2
57.5489271923222,26,2
58.4393563304401,48,2
51.367326166884,34,2
53.1656526058129,33,2
54.1298299263952,33,2
51.120047011927,49,2
53.667503385378,38,2
58.3423908430544,50,2
51.1225708264683,34,2
52.9884393768436,26,2
59.6125557173335,35,2
59.2081494734988,25,2
54.4159780563522,35,2
53.1490896774391,38,2
54.2003616661242,38,2
56.0859247153792,38,2
53.9550423443724,41,2
-58.5765236086067,42,3
-669.693636946036,30,3
-645.46240296133,27,3
-229.672935961842,26,3
-322.490975597317,52,3
-779.035533468487,45,3
-433.319525498444,42,3
-222.127848729134,33,3
-93.5591696129081,52,3
-420.602535182365,35,3
-629.509924081731,30,3
47.073636806179,40,3
-679.927751552782,31,3
-388.642903219451,47,3
-296.046736839011,56,3
-678.218928407457,32,3
-806.564133285007,57,3
-359.945531638032,60,3
54.9272478481458,34,3
-238.322733844842,27,3
-183.025481031892,48,3
-444.741470849769,38,3
-862.203600686746,39,3
-768.05234945957,59,3
-588.411436655258,35,3
-595.827571618694,52,3
-718.447711750392,41,3
66.7092845559392,29,3
-437.256522305488,54,3
-550.823105003757,42,3
-22.402627453732,41,3
-855.86791385977,35,3
-561.738298906976,60,3
-161.958363190155,28,3
-216.025468353152,29,3
-420.506522248999,28,3
-715.459677307754,50,3
-194.411840669828,31,3
-850.535356533359,46,3
-731.975902920181,45,3
-140.280696983181,40,3
-437.361451244596,45,3
-348.676117137824,28,3
-58.6813792780542,42,3
-559.032244505032,32,3
-151.336741096992,48,3
-511.935174412664,49,3
-752.51065227411,34,3
-463.237129090494,54,3
-888.186220676531,32,3
-200.534715179279,54,3
-162.658433485241,53,3
-818.459404185996,38,3
-710.499643899827,42,3
-659.433598252364,59,3
-401.213666345289,36,3
-98.0132628254669,30,3
-593.355865343658,35,3
-36.9447142671183,51,3
-406.804827072937,43,3
-411.12409304266,28,3
49.463096686888,45,3
-108.014096596052,37,3
-201.509303931723,47,3
-90.9573087877852,48,3
-804.029673345086,41,3
-640.504618575775,29,3
-499.512376115962,31,3
-467.224735722375,36,3
91.3782712764458,57,3
-477.660546358916,54,3
-384.596784526111,48,3
-586.40168273211,44,3
-416.137932226818,44,3
-101.612729772951,28,3
-741.567348001447,49,3
-602.253720558283,38,3
-744.560806988383,30,3
-801.902614264874,54,3
-251.741113581517,27,3
-784.45017390999,56,3
-865.858550060129,28,3
-328.776616985377,43,3
44.3305488212068,27,3
-325.59692445219,45,3
-881.210732732125,42,3
-673.414493759502,56,3
-11.5746195311275,46,3
-627.029055865163,36,3
-603.447884074755,50,3
-80.0308005989076,49,3
-830.959583539399,48,3
-366.262074742138,56,3
-648.022435680537,34,3
-210.594612740733,29,3
-888.136110582578,40,3
-29.5235284227641,40,3
-848.711084540906,35,3
-745.73564049148,44,3
-265.270332442588,52,3
-694.031932633844,43,3
-890.521543145962,56,3
-667.717306860926,56,3
-114.111602106072,37,3
-586.215003139791,44,3
-193.003099030512,52,3
-213.499180940171,55,3
-422.285573296423,36,3
-398.21625863848,37,3
-279.399427951253,48,3
-866.986830540616,27,3
48.9801922648917,50,3
-96.9768781923059,35,3
-260.875514467428,37,3
86.4495019660354,46,3
-637.561170883671,56,3
-894.569003333045,44,3
-86.0421508718889,33,3
-398.040196021822,35,3
-585.759862715788,36,3
-745.737253135968,26,3
-105.511940664632,58,3
-572.022585684364,35,3
-350.869241000361,40,3
-193.852790671472,50,3
-567.472937502222,53,3
-252.239830750052,53,3
-783.052272631656,26,3
-507.77589688857,57,3
-232.690226361511,50,3
-554.406706317977,43,3
25.3781039811936,38,3
-83.349194305918,47,3
-411.786125420778,33,3
-67.0197336478292,58,3
-254.429661594952,51,3
-636.177568896412,59,3
-131.114004755637,31,3
-74.2815919483361,25,3
-864.481615164527,37,3
-18.3157567171053,57,3
-316.780666779485,28,3
-593.08262975486,45,3
-16.5548050619209,52,3
-668.275888118806,39,3
-839.819087128489,37,3
-467.604924232897,49,3
-703.58382041592,40,3
-203.727097420569,29,3
-226.300703275168,44,3
-802.068728436166,38,3
-246.883292620468,49,3
-229.99496209554,40,3
-622.674355775192,29,3
-782.210901880673,29,3
-283.195343018672,47,3
42.9048188251873,35,3
-105.6753734302,34,3
-142.388946287204,31,3
-18.0193074062518,50,3
35.4626324530142,51,3
-30.9589386494099,29,3
-484.106536535218,42,3
-772.785554796779,31,3
-580.117934042158,28,3
-788.891038359699,50,3
-484.342763315296,38,3
-657.617269137419,27,3
-481.442872460734,49,3
-634.825026772825,58,3
-823.879419437893,41,3
-10.7818442751808,43,3
96.1603573995859,27,3
-213.009140396039,30,3
-577.83364895691,49,3
-183.873662429778,32,3
-173.824817472765,34,3
28.8260329162851,33,3
23.2016760428125,54,3
23.3129468556969,35,3
-680.556140110663,47,3
-414.370857838713,58,3
-504.615864914621,36,3
-329.489962623739,52,3
-481.160385892365,29,3
-372.925447777681,35,3
-662.268635619074,39,3
-163.164350480533,42,3
-166.05843621016,56,3
-556.344279414503,43,3
-721.206952877172,35,3
-842.228670284745,31,3
9.34968421029872,34,3
98.1863834377321,49,3
62.3919392855168,47,3
-401.044570296139,44,3
-303.770336758368,45,3
-788.302905150748,56,3
69.4920746497752,57,3
-720.263509895933,47,3
-520.729879131398,56,3
-498.013655337842,30,3
59.5580948245993,50,3
-230.357625636554,28,3
-254.258721961958,27,3
-551.283267851744,56,3
92.040250657064,54,3
-627.145890826891,28,3
-442.399176201831,33,3
42.8885407185537,33,3
-303.042617362737,34,3
-537.506848785793,33,3
-818.062056742621,28,3
-340.494497920915,36,3
-447.336102555388,27,3
-80.0144949420314,34,3
-586.791254489396,50,3
-412.41504733582,48,3
-218.30014059842,37,3
32.172472089965,51,3
-50.8671379277664,59,3
-114.253639052301,48,3
-865.940879573675,34,3
-714.317475864406,54,3
-282.321595231905,34,3
-279.155948613501,45,3
-754.299293064162,58,3
-398.920533064946,49,3
-768.632077998498,39,3
-399.292447794322,55,3
-485.727360961757,25,3
40.4823213777465,51,3
-570.607331997339,31,3
-886.7437348279,28,3
-716.827761909086,46,3
-330.23939542702,50,3
-212.34569594082,35,3
-35.4127519182944,58,3
-708.052506174521,60,3
-189.218005793668,36,3
-778.287163204893,26,3
-18.6130601491664,50,3
-225.184021527485,49,3
-795.537911236258,40,3
24.258929645715,52,3
-630.582266366067,59,3
-692.062455590345,45,3
-266.558115781599,47,3
-685.552655103664,48,3
-360.52424787186,46,3
-99.2905736721877,59,3
-447.347859207702,27,3
27.099167077606,35,3
-27.7466066560582,25,3
-552.716829843676,60,3
-328.821959316147,28,3
-450.581953416444,30,3
-145.945709954901,60,3
-301.89261282079,53,3
-231.959619129361,49,3
-781.732640043495,34,3
-416.895457986621,40,3
-578.043864932743,39,3
-432.519054213102,26,3
-93.545982115906,32,3
-436.788185205467,49,3
-734.530979402088,37,3
-328.539623001544,32,3
-170.728422070373,28,3
-334.560861849515,51,3
-507.197288587719,45,3
-477.964452314901,58,3
-157.707231830007,26,3
92.9606947907433,36,3
-740.259603223733,35,3
-734.00527926119,54,3
-437.28192211787,28,3
-578.049386607312,43,3
-276.749350958714,29,3
-531.104372257588,57,3
3.06804421076248,30,3
-300.573028088708,37,3
-679.923666201158,59,3
-481.787967944933,39,3
-773.424191054241,29,3
-276.12131450787,25,3
-763.839291540566,47,3
-739.644483629413,44,3
-830.836501804567,38,3
-313.102715775143,50,3
-165.262414233375,48,3
25.534510690134,39,3
-121.386584509214,46,3
-100.769062840391,35,3
-287.850744262098,31,3
-470.991550121165,37,3
-85.5871813658387,32,3
-278.326337625459,46,3
-383.145882289344,39,3
-702.635661593663,53,3
-201.497933205638,38,3
-98.2617221571838,40,3
-669.566090536087,36,3
-207.923602513475,47,3
-674.557838173742,32,3
-716.139311653223,29,3
-873.821880405093,30,3
-247.42171626195,41,3
-894.496560507024,43,3
32.2315228793069,33,3
-152.739461912377,50,3
-613.753787629936,55,3
-430.835739197197,43,3
-870.308794294234,57,3
-645.610947747647,43,3
-814.693839131425,49,3
-770.438654832637,31,3
-21.3871281598277,50,3
-131.04182641858,40,3
-518.262066012394,50,3
-131.635398727797,25,3
-341.209670005958,48,3
-377.961428862904,33,3
75.4920517699301,49,3
80.5586122514253,32,3
-845.760487506209,49,3
57.4240097590118,40,3
50.8434804670631,56,3
-641.427464798969,30,3
-228.817959538628,34,3
-650.897419050925,35,3
-613.070725095105,44,3
-617.933259374017,57,3
-96.1015444319564,56,3
-566.618709910084,56,3
-636.191567968976,50,3
-175.199698757478,55,3
-667.651540770569,44,3
-567.363171261494,60,3
-763.742208174666,26,3
-205.47923500377,53,3
-433.484033538236,34,3
-85.0964514120443,58,3
-128.862593708952,34,3
-163.030486907251,30,3
-442.326914044399,39,3
-748.064807292394,55,3
90.4349988369685,56,3
-162.635743345836,39,3
-860.267551407768,33,3
-313.204202876546,39,3
-648.753749099879,42,3
-856.804291388608,28,3
-346.697590765967,40,3
-21.3882449303607,29,3
0.09471432463495,60,3
-709.598505781619,36,3
-331.513717888602,38,3
-138.581377725737,57,3
-225.409232103891,44,3
-485.545508466133,44,3
-874.322067219778,43,3
-223.292824734394,46,3
-578.143749667309,50,3
-401.597478182686,57,3
-449.016140200517,57,3
-550.624008793711,29,3
-191.433846748468,45,3
-128.101484867359,41,3
-419.119632448795,57,3
-445.359210633126,60,3
-870.733057079126,37,3
-112.272667082737,45,3
-70.4116046361083,60,3
-704.090957731308,43,3
27.0453901854684,25,3
-752.094312336785,36,3
-659.966694575279,49,3
-479.837231463651,50,3
-670.932711615576,34,3
-643.656437192455,36,3
-248.993763065455,29,3
-93.0854628186923,58,3
-142.575683363684,55,3
-278.793894193276,29,3
-302.968018549872,40,3
-737.732710977835,36,3
75.7268355153722,32,3
-402.801733267746,35,3
-500.672482945549,55,3
-570.381281205034,32,3
-712.026078695579,49,3
-61.3573218130334,59,3
-754.790712861932,28,3
-37.2029087681616,41,3
-41.4532691140498,48,3
-198.382336036225,49,3
9.29597879112056,38,3
-723.444174809937,38,3
-115.820755874288,48,3
-83.3696162863131,49,3
-202.615820401454,48,3
18.1068983768985,27,3
-775.716212819161,43,3
-52.284348835412,26,3
-493.599371682367,52,3
-671.260121755479,49,3
-101.434221414046,39,3
-681.629518592924,55,3
-407.4814685865,52,3
-777.852325163531,53,3
-589.581477316822,44,3
-100.506613643602,35,3
-561.053969934267,32,3
-208.063801572333,33,3
-429.618833194938,38,3
-105.846683246115,49,3
-655.828225657144,42,3
-583.360033851743,25,3
-438.30473001252,25,3
-342.214393960721,55,3
-712.506060394253,40,3
-415.870944453504,39,3
-287.5783422638,39,3
-30.0087302166912,47,3
-569.466492920823,58,3
-42.9063375017727,51,3
-255.46334496878,52,3
51.2659414416662,47,3
-879.651863219842,58,3
-153.551890641473,33,3
82.7589120239629,42,3
-545.163309067216,34,3
-317.177874778482,41,3
-712.78345923091,48,3
-687.905465743886,60,3
-427.406836901798,53,3
-889.636673108232,48,3
-595.158818071486,51,3
-175.673653615122,47,3
-125.111106480601,44,3
-323.315086310318,37,3
-257.519267828244,39,3
-596.127724772205,32,3
-43.9031143133902,36,3
99.3541408768887,40,3
-265.205925615213,57,3
-783.688421182826,31,3
-319.572089631885,50,3
-95.0826084932728,37,3
-416.687960035681,37,3
-180.651074742746,29,3
-523.685092533314,29,3
-223.120449689148,51,3
-664.288167197743,30,3
-875.16959676707,34,3
-132.938619541217,34,3
-2.02430829274201,60,3
-505.359721260354,44,3
-208.590039334645,56,3
-712.016311451287,34,3
-671.639770920431,52,3
-63.5094481311167,45,3
-502.577061746498,46,3
65.1709324068766,27,3
-84.70557883381,60,3
-860.8641281507,33,3
-846.708451670385,32,3
-658.495138743064,45,3
-128.468678301803,60,3
-313.205596162035,55,3
-830.109205351787,51,3
-391.813867603364,44,3
-719.754299064196,38,3
-40.1443221404575,45,3
-793.568770884847,51,3
